klu,active/awake,,,kluna,asleep,,,,,,,,,,
kru,water,,,kiuklutu,tomorrow,,krudtru,cloud,krudtrutki,fog,,,,,
kiu,cyclic,,,kiuklu,day,-tkiu,again,,,,,,,,
kau,,,,,,,,,,,,,,,
gi,do,,,gifkri,play,gipmu,visit,gipmukia,to camp/visit nature at,,,,,,
gli,continue,,,,,,,,,,,,,,
gri,use,,,,,,,,,,,,,,
gai,move/change/become,,,gaifkri,dance,,,,,,,,,,
ga,artifact/structure,,,gadtra,table,gadni,door,,,,,,,,
gla,path,,,glakru,river,,,,,,,,,,
gra,power,,,,,,,,,,,,,,
gu,stiff/hard,,,,,,,,,,,,,,
glu,straight,,,,,,,,,,,,,,
gru,fire/metal,,,,,,,,,,,,,,
gau,sudden/fast/abrupt,,,,,,,,,,,,,,
ni,hinder,,,,,,,,,,,,,,
nai,attack,,,naipka,pathogen,,,,,,,,,,
na,opposite,,,naglu,directly opposite,,,,,,,,,,
nu,broken,,,,,,,,,,,,,,
nau,violent,,,,,,,,,,,,,,
mi,discuss,,,,,,,,,,,,,,
mai,speak to,,,maimu,write,,,,,,,,,,
ma,expression,,,,,,,,,,,,,,
mia,name/word,,,mubru,color,,,,,,,,,,
mu,visual,,,mubtau,black,mubau,gray,mubsai,yellow,mubfau,magenta,mubtru,cyan,,
mau,auditory,,,mubsla,white,mubgru,red,mubkra,green,mubkru,blue,mubdru,brown,,
fi,make/create,,,figmu,glow/shine/illuminate,fipka,biological parent,,,,,,,,
fli,bet/probable,,,,,fipva,developmental parent,,,,,,,,
fri,trade with,,,,,,,,,,,,,,
fai,put/leave,,,faibi,lose track of,,,,,,,,,,
fa,resource/product,,,,,,,,,,,,,,
fla,event,,,,,,,,,,,,,,
fra,money,,,,,,,,,,,,,,
fia,artwork/decoration,,,,,,,,,,,,,,
fu,valuable,,,,,-gfu,well,,,,,,,,
flu,strange/unexpected,,,,,,,,,,,,,,
fru,owned by,,,,,,,,,,,,,,
fau,special/rare,,,,,,,,,,,,,,
vi,help/friend,,,,,,,,,,,,,,
vri,meet,,,,,,,,,,,,,,
vai,allow,,,,,,,,,,,,,,
va,culture,,,,,,,,,,,,,,
vla,atom,,,,,,,,,,,,,,
vra,community/group,,,vrazkri,school,vrapru,family/community-of-the-heart,,,,,,,,
via,,,,,,,,,,,,,,,
vu,good,,,vufu,wonderful,,,,,,,,,,
vlu,indivisibile/united,,,,,,,,,,,,,,
vru,peace,,,,,,,,,,,,,,
vau,harmony,,,,,,,,,,,,,,
si,number,,,,,,,,,,,,,,
sli,,,,,,,,,,,,,,,
sai,ordinal,,,,,,,,,,,,,,
sa,abstraction,,,,,,,,,,,,,,
sla,everything,,,,,,,,,,,,,,
sia,function,,,siadzia,dictionary,,,,,,,,,,
sua,set,,,,,,,,,,,,,,
su,system/framework/language,,,supka,genetic,,,,,,,,,,
slu,augmented,,,,,,,,,,,,,,
sau,,,,,,,,,,,,,,,
zi,cause,,,,,,,,,,,,,,
zai,similar to,,,zaipka,biological sibling,zaipva,developmental sibling,,,,,,,,
za,truth,,,zakai,tautological,zana,falsehood,zanakai,contradictory,,,,,,
zia,definition,,,,,,,,,,,,,,
zu,theoretical,,,,,,,,,,,,,,
zau,beyond,,,zauksi,many/more than 4,,zauksiba,some,,,,,,,
hi,positive,,,,,,,,,,,,,,
hai,aroused,,,,,,,,,,,,,,
ha,calm,,,,,,,,,,,,,,
hu,negative,,,,,,,,,,,,,,
hau,confused,,,,,,,,,,,,,,
